d_kamloops;Tk'emlúps;;;;;;;;;;;;;x;
d_kamloops_adj;Tk'emlúps;;;;;;;;;;;;;x;
c_kamloops;Tk'emlúps;;;;;;;;;;;;;x;
c_kamloops_adj;Tk'emlúps;;;;;;;;;;;;;x;
b_kamloops;Tk'emlúps;;;;;;;;;;;;;x;
b_sun_peaks;Sun Peaks;;;;;;;;;;;;;x;
b_copper_creek;Copper Creek;;;;;;;;;;;;;x;
b_savonanew;Savona;;;;;;;;;;;;;x;
b_walhachin;Walhachin;;;;;;;;;;;;;x;
b_black_pines;Black Pines;;;;;;;;;;;;;x;
b_exlou;Exlou;;;;;;;;;;;;;x;
c_saskatoon;Saskatoon;;;;;;;;;;;;;x;
c_saskatoon_adj;Saskatoon;;;;;;;;;;;;;x;
b_saskatoon;Saskatoon;;;;;;;;;;;;;x;
b_furdale;Furdale;;;;;;;;;;;;;x;
b_grasswood;Gresswood;;;;;;;;;;;;;x;
b_dundurn;Dundurn;;;;;;;;;;;;;x;
b_whitecap;Whitecap;;;;;;;;;;;;;x;
b_vade;Vade;;;;;;;;;;;;;x;
b_radisson;Radisson;;;;;;;;;;;;;x;
c_pincher_creek;Pincher Creek;;;;;;;;;;;;;x;
c_pincher_creek_adj;Pincher Creek;;;;;;;;;;;;;x;
b_pincher_creek;Pincher Creek;;;;;;;;;;;;;x;
b_cowley;Cowley;;;;;;;;;;;;;x;
b_brocket;Brocket;;;;;;;;;;;;;x;
b_summerview;Summerview;;;;;;;;;;;;;x;
b_pecten;Pecten;;;;;;;;;;;;;x;
b_drywood;Drywood;;;;;;;;;;;;;x;
c_medicine_hat;Medicine Hat;;;;;;;;;;;;;x;
c_medicine_hat_adj;Medicine Hat;;;;;;;;;;;;;x;
b_medicine_hat;Medicine Hat;;;;;;;;;;;;;x;
b_bow_island;Bow Island;;;;;;;;;;;;;x;
b_schuler;Schuler;;;;;;;;;;;;;x;
b_walsh;Walsh;;;;;;;;;;;;;x;
b_elkwater;Elkwater;;;;;;;;;;;;;x;
b_manyberries;Manyberries;;;;;;;;;;;;;x;
b_foremost;Foremost;;;;;;;;;;;;;x;
c_swift_current;Swift Current;;;;;;;;;;;;;x;
c_swift_current_adj;Swift Current;;;;;;;;;;;;;x;
b_swift_current;Swift Current;;;;;;;;;;;;;x;
b_cabri;Cabri;;;;;;;;;;;;;x;
b_neidpath;Neidpath;;;;;;;;;;;;;x;}
b_wymark;Wymark;;;;;;;;;;;;;x;
b_pambrun;Pambrun;;;;;;;;;;;;;x;
b_simmie;Simmie;;;;;;;;;;;;;x;
d_haida_gwaii;Xaayda gwaay;;;;;;;;;;;;;x;
d_haida_gwaii_adj;Xaayda gwaay;;;;;;;;;;;;;x;
c_haida_gwaii;Xaayda gwaay;;;;;;;;;;;;;x;
c_haida_gwaii_adj;Xaayda gwaay;;;;;;;;;;;;;x;
b_masset;Masset;;;;;;;;;;;;;x;
b_tiell;Tlell;;;;;;;;;;;;;x;
b_sandspitt;K'il Kun;;;;;;;;;;;;;x;
b_daajing_giids;Daajing Giids;;;;;;;;;;;;;x;
b_port_clements;Gamadiis;;;;;;;;;;;;;x;
b_allford_bay;Kwuna;;;;;;;;;;;;;x;
c_sitka;Sheet'ká;;;;;;;;;;;;;x;
c_sitka_adj;Sheet'ká;;;;;;;;;;;;;x;
b_sitka;Sheet'ká;;;;;;;;;;;;;x;
b_hoonah;Xunaa;;;;;;;;;;;;;x;
b_tenakee;T'anageey;;;;;;;;;;;;;x;
c_angoon;Aangóon;;;;;;;;;;;;;x;
c_angoon_adj;Aangóon;;;;;;;;;;;;;x;
b_angoon;Aangóon;;;;;;;;;;;;;x;
b_cube_cove;Cube Cove;;;;;;;;;;;;;x;
c_kake;Kéex';;;;;;;;;;;;;x;
c_kake_adj;Kéex;;;;;;;;;;;;;x;
b_kake;Kéex;;;;;;;;;;;;;x;
b_petersburg;Séet Ká;;;;;;;;;;;;;x;
c_taan;Ligaasi Áa;;;;;;;;;;;;;x;
c_taan_adj;Ligaasi Áa;;;;;;;;;;;;;x;
b_taan;Ligaasi Áa;;;;;;;;;;;;;x;
b_whitehorse;Whitehorse;;;;;;;;;;;;;x;
d_skagway;Sha-ka-géi;;;;;;;;;;;;;x;
d_skagway_adj;Sha-ka-géi;;;;;;;;;;;;;x;
c_skagway;Sha-ka-géi;;;;;;;;;;;;;x;
c_skagway_adj;Sha-ka-géi;;;;;;;;;;;;;x;
b_skagway;Sha-ka-géi;;;;;;;;;;;;;x;
b_lutak;Lkoot;;;;;;;;;;;;;x;
b_klukwan;Tlákw.aan;;;;;;;;;;;;;x;
b_mosquito_lake;Xunt'i Áa;;;;;;;;;;;;;x;
b_haines;Deishú;;;;;;;;;;;;;x;
b_fraser;Fraser;;;;;;;;;;;;;x;
c_silver_city;Silver City;;;;;;;;;;;;;x;
c_silver_city_adj;Silver City;;;;;;;;;;;;;x;
b_silver_city;Silver City;;;;;;;;;;;;;x;
b_destruction_bay;Destruction Bay;;;;;;;;;;;;;x;
c_yakutat;Yaakwdáat;;;;;;;;;;;;;x;
c_yakutat_adj;Yaakwdáat;;;;;;;;;;;;;x;
b_yakutat;Yaakwdáat;;;;;;;;;;;;;x;
c_meziadin;Meziadin;;;;;;;;;;;;;x;
c_meziadin_adj;Meziadin;;;;;;;;;;;;;x;
b_meziadin;Meziadin;;;;;;;;;;;;;x;
b_hyder;Hyder;;;;;;;;;;;;;x;
b_granduc;Granduc;;;;;;;;;;;;;x;
d_gingolx;Gingolx;;;;;;;;;;;;;x;
d_gingolx_adj;Gingolx;;;;;;;;;;;;;x;
c_gingolx;Gingolx;;;;;;;;;;;;;x;
c_gingolx_adj;Gingolx;;;;;;;;;;;;;x;
